Reservation-id,Reservation_Status
50082265,2
20794778,1
73042352,2
18409964,1
70788551,1
42004070,1
34115215,1
84539295,1
60111231,1
56321763,1
17905639,1
52664408,3
98921286,1
46096867,1
51499029,1
9425826,1
61763538,2
68767075,2
24065252,1
56151689,1
95687144,2
51881559,1
32939582,3
269319,3
87676829,1
77358652,1
92544167,1
87927325,3
38001139,1
4542842,1
70512641,3
52717568,1
67352978,1
4734692,1
83194140,1
93223407,2
65758952,1
91585570,1
59665742,1
17786035,3
74306619,2
44014777,3
88020741,2
56480485,2
36492621,1
72255960,1
96786267,1
36743163,1
61808366,1
4084643,1
55305311,1
6656692,1
35268612,1
30099568,1
49913126,1
81650927,1
47515896,1
21898328,1
73043218,1
65630542,1
63409154,1
25080457,1
19836054,2
83975325,3
15293012,2
78131327,1
38344172,1
15136951,2
95066467,3
69364978,1
83076151,1
45815750,2
28146454,1
35190891,2
46923817,1
9659883,1
19358187,1
45244301,2
7243540,3
37331725,1
43649142,1
67311265,1
97787496,1
68829691,3
14898599,2
2208574,2
85411428,3
92473170,2
24920269,2
82468346,3
61464854,2
64260613,3
58562037,1
47934607,1
18473518,3
6174918,1
92692764,2
28515154,2
50675442,2
53261183,2
62286239,1
6723048,1
11135004,2
93506333,1
12386368,1
3680052,1
63716527,1
12431258,1
12946891,1
38282546,3
19585385,1
61708136,2
36684071,2
92236537,2
7934880,1
52580122,1
33053296,1
26818960,2
80423078,3
4535931,1
48747739,1
43683213,2
5025557,1
53985327,1
92923307,1
88450074,1
72110617,1
97619755,1
9236843,1
47095080,1
87587990,2
82451090,3
25553539,1
60362942,1
35025933,3
46262420,1
54353311,3
45625478,2
22498134,1
38550520,3
59567899,1
85263081,1
86272483,2
77150487,1
2718958,2
86529128,2
63593222,1
97907044,1
57117704,1
34139728,1
69755703,1
50295425,1
489569,1
20460868,1
34146657,1
44442423,2
61735297,1
16238707,2
98540026,1
16232630,1
88794796,1
52604895,1
92337882,3
9201042,1
91836596,3
16527896,2
41614945,1
29951275,1
75058864,1
95310373,1
73653384,1
32004848,1
53583531,2
58034214,1
98233510,1
4454983,1
672637,1
68525273,1
21361529,1
67048647,1
67690197,1
61528433,3
97727786,3
37595100,1
6302097,1
69754182,1
72259602,2
3641848,1
32731707,1
3556731,1
60940241,1
93897474,1
65715013,2
82670065,1
98928971,1
9907656,2
52294619,2
82509446,2
14366947,1
86425434,3
38431913,1
84678556,1
26967757,2
30037430,1
10378995,1
65525448,1
79897767,3
738956,1
52312220,1
12973691,1
1136559,1
85771728,2
83911057,2
78641911,1
56483609,1
97270148,2
22744114,2
3477007,3
11471017,1
65751836,1
78283725,1
68656076,3
34125677,2
29373913,1
32247205,1
70741695,3
74248187,2
92259027,2
3596204,1
23506394,1
65045531,3
98577176,2
59986478,3
94955605,3
35655135,2
23663674,3
99664548,2
59855510,2
18969348,2
26265371,2
55750229,1
89602422,2
90783462,3
34300225,3
46903391,3
80155697,2
27662142,2
6222390,3
85524525,2
37480007,2
55428598,3
65797493,1
20061960,1
47199087,1
10260418,1
9746752,1
67139468,1
60634871,1
53819054,1
89830064,1
33243297,1
34890362,2
35896451,1
34911706,1
25998722,2
97178538,1
649124,1
61367175,1
17460804,1
85973647,1
44925821,2
42420723,2
69893288,1
31899876,2
62575378,2
63669387,2
55667532,1
70405950,1
38224976,3
90491030,1
72970791,1
40483145,1
87800461,1
94525681,2
93422353,1
39341346,1
65817461,1
81624414,1
49497444,1
1164005,3
85925462,1
91210577,1
90397982,2
79389419,1
32941111,1
86861463,1
94442457,1
38607749,1
70560954,1
29388468,1
84899203,1
22945006,2
30689639,1
61622598,1
95414443,3
43581896,1
86078165,1
77062771,2
84263576,3
12584187,2
11256358,1
9122782,2
43778704,1
17470915,1
65940919,1
25192909,1
40113251,1
27380459,1
93153045,1
71846686,1
4363902,1
89617312,1
77224569,1
60284929,1
89154977,3
38987701,1
60529273,1
80988629,2
95564150,2
23565115,3
71925855,1
56594943,3
62896128,1
320974,2
61945559,1
51102079,1
17944404,1
74097915,1
72961577,1
9406065,1
31712999,2
772477,3
40876045,1
15525680,2
1220121,2
66373347,3
77485565,3
1709337,2
78783753,1
36118674,1
16034345,1
95411958,2
65283644,2
65974018,2
97308841,1
94035715,1
2780702,2
57537559,1
51223964,1
47840681,1
67776455,1
89529997,1
57812290,1
94519587,1
79663212,1
54828270,1
74811794,2
83345601,1
56570387,2
95026867,1
51381402,2
58074618,1
45015777,1
20609696,1
53246505,1
17367864,3
78968593,1
75176421,1
61418404,1
85020961,1
91920213,1
20137143,1
32345779,2
34956784,1
73216190,2
81278503,1
76449258,3
39481842,1
59827519,1
47252802,1
35043113,2
24583080,1
73050389,1
72460331,1
76872180,1
2132883,1
24137681,1
91676758,2
51264056,2
34657093,1
82768374,1
62247784,3
9209094,1
8727009,3
99694281,2
75890985,2
7334404,3
69203107,1
15049567,3
40660103,2
84200991,2
68582654,2
78684562,2
2255268,2
16921933,2
63837732,2
4731034,1
2823450,1
65338348,1
70252390,1
68425557,2
35313163,1
90162894,1
22124694,2
93127191,1
66087258,2
99927089,2
66271439,1
33981655,1
45405102,1
74623799,1
45329763,2
40057073,1
98869764,1
63689535,1
40679347,1
10231015,1
4768008,1
84146039,1
58162426,2
72961971,2
89192605,1
29711403,1
38619269,2
18739601,1
67221043,1
30962836,3
57123141,1
64247976,1
32539333,2
71881293,2
4498414,2
30658759,1
50848259,3
42166026,1
60918816,1
8554259,1
79685291,1
18061332,1
34182637,1
20209689,1
70923481,1
53176772,1
57825978,1
76289146,1
70522186,1
79469857,1
56567337,3
65100356,1
67322260,2
84520269,1
31754068,1
80079409,1
88645371,1
72759458,3
26478361,3
84805785,1
54353676,1
42664865,2
68053239,1
19544177,2
2042510,2
16366144,2
12280716,2
64301770,1
75984731,1
71615098,3
82440114,3
3633598,1
28676460,1
25997925,1
13468858,1
76193682,1
15938319,2
26316748,1
69906105,2
99146661,1
5100624,1
51555503,1
23378791,1
10181515,1
25247938,2
66900837,1
50504572,2
86339920,1
84106109,1
27926291,1
24563762,1
26614815,2
57297857,2
38096780,1
24372436,1
85819413,2
91042702,2
68953549,1
44390749,2
29163663,3
24744742,1
99742323,2
3494637,1
46430910,1
87687863,2
36272486,1
89842859,1
75033128,2
27927711,1
33515702,1
63063406,3
31874018,1
2474153,1
96647907,3
78617449,1
56358558,1
48419566,2
13868313,1
50918269,1
1097513,2
7640295,2
73305940,1
25777461,1
69099321,1
77466976,1
76053774,1
96792780,2
98761627,3
73437079,1
90953434,2
60335743,1
78402237,1
47994902,1
15981661,1
93844687,1
84852694,2
48273730,1
64483572,1
57590463,1
2516360,2
16393790,1
42746498,1
6013315,1
20914768,2
29868001,1
82789513,1
91924362,1
59292493,1
54269093,1
80007056,1
91930301,2
71591534,1
61340580,2
17562504,1
11362956,2
34700604,1
41874714,1
81399524,1
244000,2
65102091,1
96681770,2
3042934,3
10668465,1
12693432,1
84215591,1
80554215,1
5322069,1
32202952,1
38282132,1
78657053,1
73222811,1
91388609,1
83226738,1
32597237,1
77491577,2
64627593,1
83467621,2
39378946,1
30573845,2
76301539,3
15413452,2
59474405,3
18401635,1
76529547,2
7379978,2
12870914,3
38688367,1
51572415,2
61096650,2
84100297,1
66660796,1
82925803,1
49009601,1
80720138,2
82681968,3
46283531,1
36192374,1
87846915,1
964706,1
95722773,2
13090702,1
92563485,1
44574975,1
62829280,3
2519077,1
52702877,1
11817789,1
21486995,1
82240870,1
81843608,3
27177544,1
90373160,2
84805472,2
90287000,1
6372131,1
45982138,2
32649490,1
52362704,1
74782301,1
88582394,1
5778999,1
99865370,1
56993732,1
58545933,1
68090145,1
82015514,1
73986568,1
41768772,1
8639098,1
71066522,2
66271696,1
60976249,1
88813842,1
45257482,1
45205638,1
70883085,3
73940542,1
9181036,1
53524606,1
77246132,1
37867080,3
99805169,1
50339108,1
44021654,1
8853439,2
11103245,1
22592855,1
71025964,1
65651720,1
24262834,3
33720048,3
68422365,1
86629674,1
33621396,1
53001947,1
99468721,1
13977094,2
97698460,1
88107235,3
32880915,3
94103059,1
23934717,2
64829276,3
29933861,1
30948732,1
94698701,3
35653219,2
87537168,3
68550289,1
22356627,1
95289606,2
91802072,2
89261512,1
56446220,2
54890181,2
95094327,2
80509987,1
74754942,2
67380812,1
99756896,2
2430028,2
77648216,3
83191944,1
17684010,3
29226178,3
99708842,3
69210554,1
33465549,2
81670375,1
23380975,2
69729338,2
89183454,1
75878079,1
36265195,1
32969255,1
28930887,1
50815091,1
1881274,1
1155758,3
64172176,3
29271830,1
91401105,2
78336302,1
34951489,1
63801194,1
89966347,2
10808461,2
4406534,2
7602665,2
40660488,1
93569363,3
42802734,1
19595191,1
95357202,1
83609095,1
67585602,1
95974371,1
9625508,2
38099293,1
72649830,2
14660067,3
41232727,1
23402166,1
4984128,1
21210426,2
41447112,2
60634462,1
8234321,2
21742258,3
255736,2
87479737,1
44802651,1
6301724,1
7975341,1
3863462,1
20779713,3
72020813,1
10459657,2
69510797,1
61443270,1
47713030,1
61438557,1
39523483,2
60959311,1
68800796,1
30713627,2
3141740,2
44778691,1
40673727,1
86740083,1
45058735,1
50054962,1
66661559,3
11384099,2
1624305,2
97629136,1
12775174,1
68109958,1
98499290,1
82624659,1
20472760,1
87054305,1
18197773,1
442773,1
39873114,3
92146832,3
87410502,1
79043692,2
54551201,2
40962670,1
59372611,1
1482209,1
86239976,1
82771697,2
39319078,2
24387898,3
6229724,3
28534345,1
51997718,2
19167171,1
61117547,2
64788698,2
12960669,1
11787022,1
34818088,1
67165469,1
67459890,3
65155373,1
48498201,1
92165704,1
33247236,3
46678262,1
63491163,1
47950865,1
68385398,1
22697348,2
66088269,1
57011312,1
3061001,3
25175876,1
12286644,2
53403546,1
30929972,2
42702118,1
9235904,3
43987683,2
13579467,3
1829883,1
88992850,1
6830595,1
19915866,1
41278258,1
80670693,1
75433844,1
4318167,1
25692244,3
56763048,1
94230735,2
18759065,1
39385054,1
39295632,1
29101448,1
23973990,1
33218331,1
77697751,2
52593494,1
72754167,2
29525359,1
87476952,2
59685178,1
81641413,1
79100181,1
95245839,1
22640274,1
46795646,3
68422702,1
97204913,1
95444147,1
322633,1
98072286,1
21107683,1
71511156,1
46335826,2
68398987,1
8987123,1
12827854,2
43711013,2
79780211,2
31267900,2
99850766,2
52418975,1
65554993,1
41176381,1
21483630,2
46162917,1
12828035,3
22687237,1
8108399,1
94112231,1
97245300,1
82029052,1
43272362,1
69999465,2
74302517,3
57351878,1
15577242,1
82280845,1
3326101,2
32240604,1
54139621,1
80424676,1
47831746,1
70681972,1
26551703,1
100679,1
85458407,1
76449238,1
19023443,1
97569024,2
31790666,3
96561506,2
70812048,3
70771145,2
85065167,1
58312846,1
85446936,1
18683134,1
37261811,1
48590326,1
90511459,1
88402771,3
18609405,1
70536512,1
48723766,1
71682104,3
84472884,1
94540524,1
20081672,1
90498156,1
39862102,2
2986513,2
71020923,1
11050974,3
73947319,2
25148166,1
26200175,2
63700293,2
65966555,1
73094116,3
94797207,1
41802714,1
25360364,2
62913302,3
48317204,1
11679216,1
344030,1
26342770,2
2130705,1
47654490,1
21859676,2
9377354,1
57546978,2
7190821,1
14372532,2
69350556,3
40747350,1
64810591,3
41043772,1
21753367,2
80434987,3
37868684,2
51249933,1
80359817,2
49489899,1
23216017,1
88072468,2
23142597,1
81007808,2
54623562,3
18324699,1
75498272,3
1168199,1
47904671,3
55625010,2
93802723,2
60312495,3
27958779,2
54691652,2
146559,1
63061351,1
34952205,1
35587413,3
92386141,1
68007883,1
57477534,1
7771634,1
60610853,3
64099015,1
48980211,1
53361809,1
72565508,2
33983544,1
76884064,1
26480449,1
36637637,1
55159501,1
62075452,1
96603700,1
58434136,1
50250520,2
8551884,1
85496242,1
60183897,1
23295227,1
31423767,2
64465482,1
78474247,1
62561054,1
10245009,1
80245871,3
79192194,2
5827840,2
48867091,1
67906642,2
26314538,2
72862999,1
71352584,1
54379534,3
32829294,1
20971718,3
44936084,1
16012987,2
71421587,3
96874644,2
25404551,2
91368194,1
25128592,2
39421277,1
83073780,2
72464404,1
69692541,1
26635402,3
45065812,2
10977469,1
90675225,1
28449927,1
24375409,1
27550950,1
49442899,1
52865393,1
26100559,1
98967268,1
33902173,1
51494485,1
12503686,1
97884772,2
12243817,1
17410417,2
77507446,2
46167372,1
41551935,1
15561096,3
64106937,1
86772355,1
91274201,1
99710889,1
30492803,2
74914286,1
31427936,2
20205577,2
78337063,1
22339600,1
19874078,1
56326367,1
46598038,1
65740316,2
40028177,2
75646514,1
5152643,2
1105612,1
66485161,1
76426906,1
44654410,1
90528802,1
12965017,1
49823963,1
57078122,3
49531178,1
61878166,1
33810479,1
73771918,1
38371274,1
91007713,1
59377797,2
77291288,3
22691991,2
11024543,1
55315656,2
59995428,3
43061646,1
34458985,3
81263177,2
86380742,1
32894739,1
11831033,2
9536552,1
65456983,1
77304094,1
51453126,3
89330598,3
45527180,1
23711406,2
18858868,1
59430808,1
43117469,3
53807169,2
23758133,2
56271369,1
75383675,3
15776314,1
7353440,1
50671309,1
16988296,1
59097958,3
68141368,1
41782313,2
37579960,2
13925964,1
76438193,1
17183138,3
92185592,1
86429823,1
33147964,2
81894339,2
51268497,2
1387022,2
93019323,2
97808763,1
89514467,2
66229306,1
94180843,1
84993696,2
98839800,1
385120,1
87732768,1
92762969,2
83085916,1
10618184,1
26680071,3
12981748,1
59549278,1
9526815,2
81392523,1
60572413,1
39246430,1
3094636,1
20506586,2
69117467,1
69787976,1
81349158,1
51743437,1
49476942,3
71839850,3
89341744,1
93008272,1
2219837,3
41751726,1
66838564,1
6724635,1
2241902,1
86151761,2
80147569,2
7101365,1
44511291,2
88079653,3
52865260,2
33218313,1
34824911,1
58810231,1
58130671,2
85207721,1
93964114,1
59789215,1
4649037,2
58358126,2
4650785,1
44716312,2
43314265,1
12961368,1
64349345,1
4588276,2
62187682,1
65922130,1
56454382,1
15154520,1
73935467,1
32794287,1
71999295,1
59532442,1
6634001,1
14908846,2
30991152,3
21915580,1
88370208,1
46845932,1
94592577,1
8139697,1
48116251,1
29726119,1
98939344,1
23964548,1
36722406,1
82038699,1
21051428,1
37198035,1
73884821,1
66522950,3
80729114,1
60290818,1
84211221,1
93372712,1
26270930,1
25714167,3
48131698,2
56723341,1
73052957,1
83968500,1
29536498,1
41275836,1
62914733,3
12030000,1
10180058,3
2712446,1
46374832,1
6155515,1
77919222,1
67485233,3
32731314,3
49308675,1
13300044,1
97331668,2
57298799,2
95496525,2
48044351,1
10344640,1
1860691,1
30032094,2
52576883,1
83216764,1
21313241,1
75104688,1
26077976,2
56731782,1
11755297,1
3995196,1
55448267,1
63331247,2
423519,1
92672803,1
41823717,2
15869969,1
61297830,2
13844550,1
45326867,1
48394298,2
69388614,1
5166281,1
39154996,1
834471,1
10032261,1
76697462,1
12103210,1
59820162,1
12266886,2
54070340,3
96352434,1
35245843,1
87923139,1
56960414,2
96042376,1
4577940,1
91978599,1
22850339,1
94106138,1
7684286,1
70709751,1
8399281,2
99113400,1
22778822,1
16044174,3
41842808,1
22463820,2
77617534,1
47527250,1
27900391,1
98411832,2
67344420,2
67746547,1
43473465,2
95756858,2
87840884,2
10958598,1
75104092,2
25633505,1
22101459,1
76431464,1
38684336,2
92476858,1
45200833,1
88957616,1
57085019,1
38696010,1
2798037,1
54374290,1
37171306,1
27965213,1
536219,3
69557488,1
92635162,2
55668964,1
77747162,2
77213711,1
50413354,1
46148474,2
30884270,2
45601437,1
38810153,1
90947336,1
64809030,2
47504653,2
85537455,3
64805405,1
13543115,1
6450455,1
71846898,2
25442004,1
46009929,2
99982225,3
2293656,1
61097617,1
53979776,1
18055208,1
30723442,1
34210726,1
62585112,1
57055232,2
62074286,1
55645316,1
2221573,1
11628282,1
52522070,1
99051077,1
7576530,1
68285617,3
22876778,2
30772530,1
28027298,1
54822029,1
12402536,2
42883842,1
29453719,3
99528131,2
15938091,3
68333080,1
12447784,1
6280972,1
62412818,1
46733506,1
18609182,1
51293574,1
16841366,2
24341514,1
92081153,1
2982616,1
78317376,3
26590311,1
9222955,1
84792801,1
72211200,1
98482889,1
74399157,1
9784901,2
84087248,1
2466496,2
5798406,1
10805856,1
74038897,2
76166687,1
70256430,2
99539532,1
27774731,1
83108063,1
6453675,1
70095267,1
10866821,1
42285667,1
6541697,1
298258,1
94997431,1
68526693,2
64493971,2
35060342,1
63755975,1
30597945,1
59019732,1
54874457,1
54153141,1
16928467,2
78017410,1
24066672,1
11344846,1
47718960,1
18063859,2
48947279,1
73170938,1
35679838,1
38262540,1
22808223,2
54960834,3
8615769,1
15612750,1
35364024,2
82832190,1
5851697,1
83584833,2
71309814,2
63792048,3
21168262,3
55655549,1
91294583,1
65487723,1
85150317,2
37320281,1
69474947,1
78619486,3
85348285,1
14680676,1
63111394,1
76479422,2
31645350,2
78326224,3
90661793,1
25838820,1
98918449,2
60333915,1
74267204,1
97374427,1
79409258,1
48860043,1
30125722,3
5207284,3
76354945,1
78016591,3
47661716,3
66083124,2
21201121,1
42701655,2
70452869,1
99599082,1
41421084,1
70476396,1
39944616,2
18432525,1
73203994,1
26615892,1
35122476,2
4882237,1
21645389,3
83031683,1
75054217,1
70316383,2
58509971,3
72766823,3
30963900,2
67478845,1
15271098,2
67570740,1
83674014,1
7307988,1
97205512,3
49059940,2
63290286,1
48293717,1
79607632,3
49317412,1
55594999,2
44074683,1
49344213,1
36336995,3
11853594,2
91734377,1
20227183,2
1265547,1
51735086,1
87646214,1
95376728,1
37469563,1
37633288,1
18228713,1
55647895,1
38157546,1
97318445,1
82754814,1
33911269,1
75188130,1
61833829,1
40313708,3
48031238,3
11834483,2
22731352,1
52792899,1
45638406,1
16961545,1
9528344,1
60252468,1
97393857,1
69172836,1
92622070,1
42478621,1
72967028,1
95075959,1
21543690,1
83646596,1
84621589,1
78623723,1
54339997,2
53359936,1
52499554,3
32754623,1
51605539,1
52547915,1
80338288,1
94586433,3
80916902,1
99259352,1
80523635,1
47232512,1
3843255,1
7628369,1
84297555,1
20086711,1
8245282,1
65627144,1
81225306,3
71797829,1
91683299,1
4440528,2
55454923,1
61081612,1
83804555,1
95319204,3
49618143,1
78710175,2
96462721,3
69441406,1
47358170,1
21007556,2
74220194,1
86167775,1
74789631,1
26698230,1
98365493,1
1623211,1
30332079,1
79247958,1
6146859,1
87000052,1
76695249,1
29713558,1
9907801,1
9317491,1
25780833,1
21098527,1
85936303,1
37055225,1
64574136,2
60991661,1
26136545,1
95327958,1
79736508,2
7734288,1
72492324,1
38294195,1
19164874,1
85685705,1
32601571,1
82920139,2
71071216,3
31439444,1
71728834,2
67895136,1
94618632,1
26641241,1
97765897,1
67462384,1
92843509,1
47546011,1
32481134,1
19037297,1
6867527,2
18738048,1
91247576,1
28348117,3
14776929,1
88946501,3
60198776,1
46882893,2
32891408,1
83953970,1
50560181,1
52490175,1
31978954,3
92943593,1
77390700,1
79076594,1
8334519,1
81577179,1
8584289,1
11599120,2
45473652,1
5909549,1
49689234,1
37334356,2
48431379,1
90897814,3
13411865,1
81303565,1
84587880,1
53849700,1
76739157,1
35894492,2
15576528,1
37326239,1
21551504,1
20748907,1
87138372,1
66875030,3
12482222,1
30603259,1
16621201,1
49459908,2
65324279,1
44524349,1
68518967,1
67638190,1
28701425,1
31825028,1
50781984,1
57645092,2
60731930,1
1049488,1
93125226,1
47779427,1
23910370,1
95762631,1
51245266,1
31656607,1
39233359,3
45217885,1
90697590,3
17473992,3
65377461,1
16315798,2
97368251,3
55295718,1
26941717,1
16214362,2
48306430,1
66830972,1
65237582,1
61940550,1
1384720,1
51845553,1
30442529,1
19693266,1
25532421,1
78552256,1
27935584,1
37133968,1
75078090,1
46138443,1
90018189,3
75038038,1
13666585,1
48146893,1
48234921,2
73228748,1
62956131,1
95425926,1
24147362,1
80924116,1
4431018,1
89126590,1
76107510,1
19447668,1
28032096,2
98154983,3
16442638,1
21374488,1
20352990,1
62553001,1
17358202,1
82328228,1
32732253,2
44499858,1
92341843,3
38093978,1
24552370,1
83651671,2
13648146,1
7952936,1
90405063,2
71365967,1
86538332,2
13639344,2
68492935,2
22308123,2
27430394,1
16523014,2
99727808,1
15228342,2
8753114,3
25464158,1
74042706,2
87651378,1
48230750,1
9429360,1
89908453,1
59779632,2
53634788,1
86158783,1
72671408,1
95379227,3
98705794,2
23773248,2
53558353,1
62812607,1
8662623,1
57729089,1
30172004,1
68318,1
78725187,1
42471625,1
92539534,1
27777100,3
49896464,2
49627174,3
63452695,1
11839133,2
60252383,2
28203548,2
52145976,3
96245471,1
85619324,2
22689905,3
82119035,1
5613791,1
2790403,2
15246210,1
56761077,1
35673687,1
34662730,1
7891943,1
56720001,1
36833630,1
35333204,3
32631580,1
1241907,3
23434367,2
90964626,1
85846294,1
14411182,1
43504013,1
67541827,1
76235501,1
60141508,3
58831831,1
59293650,1
32836106,1
17183168,1
35902527,1
21646184,1
40824343,1
22052744,1
64189516,2
56300692,1
93449150,1
79235295,1
21613979,1
55967964,1
29913598,1
93742460,2
66606126,1
95367563,3
87162513,3
92526335,1
8076511,1
73847953,3
47385700,1
77966835,1
37579215,1
26243545,2
21812269,1
6409114,1
57392971,1
19767398,1
74060235,1
28124818,1
59580432,1
62540637,1
7264169,1
5706435,1
66555318,1
95070625,1
54944571,1
45080277,1
40542724,2
7274014,1
70068622,3
31012066,2
21220589,1
85837267,1
36695999,1
42331245,2
67143963,2
82558546,1
46947074,1
81821726,1
88317524,1
60382297,1
81119941,1
57582771,1
85868552,1
40289722,3
6666823,1
11419979,1
23989351,3
86757901,1
15881609,1
82764348,2
43713979,1
11630234,2
10541829,1
36609272,1
84098506,1
21494125,1
58302950,1
99413607,2
19139587,1
14888385,1
27094493,1
45385947,1
43085117,1
7364514,1
77274278,2
22997376,1
17609344,1
83192976,1
57651929,3
61485968,2
3010978,1
13423022,1
17963529,1
39614885,2
74112796,1
99961316,2
25328768,1
74919823,1
14077765,1
66663224,1
11924996,1
85784923,1
55834534,1
21059575,1
39641094,1
91483981,1
95837906,1
99115384,2
2807494,2
24671722,2
37407407,1
75873152,2
81972360,3
39205253,1
70090390,1
69060786,1
41876769,1
8660729,2
30724993,1
54740023,1
18875352,1
75507333,2
42531222,1
40092495,3
52686791,1
85760116,3
31854060,1
22982993,1
33090365,2
89945473,1
32184517,1
90067568,1
34291467,1
94509732,1
96965810,1
36949796,2
70461460,1
54763754,1
42329401,2
51368911,2
42331920,3
92432382,2
78524118,3
31843079,2
42704518,1
63345571,1
4855164,1
71229894,1
33514337,2
52000526,1
52287951,1
88808150,1
2830269,1
80494453,1
32905391,1
92326050,1
84380901,1
97127845,1
34116454,2
32647014,2
55240625,1
82651375,3
43453111,1
6771023,2
3354403,1
92039626,1
91014705,1
41921834,1
8901216,1
23480543,2
63573419,1
13346059,2
35396924,1
48803735,2
87535107,1
90563621,1
567520,3
86593443,3
47611611,1
39863741,1
28568441,1
38932769,1
28495940,1
77641549,3
36314529,1
33787722,1
50189940,1
56602311,1
48354691,1
33053560,1
83915119,3
36945931,2
88936756,1
1737355,1
94036739,1
32814808,1
98233883,1
75178481,2
52950446,2
10267064,1
16186505,1
51581940,1
93630028,1
2599721,1
63215234,1
90363870,1
70218719,1
52614588,3
94093356,1
40228729,1
69047112,1
68580741,1
6404502,1
1582051,1
18945676,1
75269287,1
46295940,2
21736444,1
43740135,2
82181502,1
55548773,1
22809172,1
54371670,1
95356183,3
25490845,1
68109512,1
69231911,2
48317103,1
94286691,1
72398284,1
79470190,3
70340980,1
16520129,1
21401468,2
5176392,1
96623093,1
45647795,1
29061949,1
66630075,1
36625655,1
53404048,2
50306620,1
87915215,1
11012785,1
55035543,1
90972458,1
58635173,3
6761650,1
38171346,2
33900019,1
80248967,1
9149580,1
58739528,1
62774962,2
93821649,1
69858344,1
60330243,1
18023232,1
44811514,1
89096698,1
32015244,3
41124676,1
9452383,2
3930633,1
55306217,1
80554370,1
1331314,1
61471691,1
20764931,1
80848701,1
87735680,1
13619724,2
6969326,3
97817763,1
23242377,1
41132575,1
74359998,1
54053297,1
3875231,1
96304410,2
6448686,2
42094348,2
82163596,2
6520839,2
54519834,1
80593075,1
94119065,1
7178635,1
45478068,1
82038862,1
75845281,3
21160037,1
91041527,3
20233226,1
60145766,1
70410069,1
45235935,1
67835297,3
76100039,1
35209776,1
15625213,3
99133983,2
28951321,2
69156739,1
15507498,1
76547659,1
96357259,1
99559083,2
821376,1
67772944,1
25442545,2
15246701,1
21540236,2
40945273,1
88171283,1
13918399,3
60156469,2
21116630,1
72833095,1
43414875,1
94132784,1
96385717,1
67103292,2
59514237,2
2761985,1
2933606,2
62686912,1
56910850,1
82119637,1
64336892,1
28127237,3
94622531,1
8278097,1
29401477,1
71789602,3
50482646,1
16482466,1
58855971,1
44548213,1
78789377,1
40806438,1
57225981,2
47419937,1
20930826,1
28640493,1
63284313,1
34084210,1
16599563,1
67413491,1
46031389,2
20611469,1
7632520,1
74186254,1
28611959,1
53978907,1
77208177,1
2860306,1
94469494,1
66634626,1
83613144,3
17791372,1
99093252,1
95980896,1
30462130,1
24922413,1
36220497,1
40943888,3
53149506,2
58929848,2
35680213,3
69625514,2
40665326,3
99540478,3
91191393,1
16816082,2
5736450,2
99983667,1
4573733,1
78517972,3
80964309,1
21330207,2
63664612,3
16986311,2
70505396,2
55367030,2
86896833,2
33956778,2
44554348,2
46230473,2
37578108,3
30661471,2
7221301,2
94435519,2
30748418,3
23437956,3
50323599,1
32843248,1
45793593,2
15887185,2
66012657,2
23681376,3
85736996,1
